_id,imei,serialnumber,createdtime,updatedtime,batterydetails.battery_manufacturer,batterydetails.battery_model_name,batterydetails.battery_type,batterydetails.battery_voltage,batterydetails.battery_capacity,batterydetails.battery_status,locationlog.lat,locationlog.lng,locationlog.odo,soc,voltage,chargingstatus,connectedsystem,setchargingstatus,userId,chargingStatus,current,soh,lastUpdated,cyclecount,deleted,batteryAlerts.lastUpdated,batteryAlerts.highTempAlertEnabled,batteryAlerts.lowSOCAlertEnabled,batteryAlerts.lowVoltageAlertEnabled,batteryAlerts.offlineAlertEnabled,batteryAlerts.securitybreachalertactive,is_mobilized,batterydetails.battery_date_of_manufacture,batteryalerts.securitybreachalertactive,Id,blockchain.blockchain_referance_id,blockchain.pda_address,blockchain.blockchain_tx_hash,blockchain.blockchain_tx_status,blockchain.blockchain_sync_at,blockchain.blockchain_error,blockchain.on_chain_metadata
69b64f906c33d3cff832e0c0,862774080052357,EE514510260133,2026-03-15T06:20:00.505Z,2026-03-17T04:18:52.401Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500010,1,67e0f474fac062095801f307,1,0,0,2026-03-16T11:03:02.903Z,0,false,2026-03-17T04:24:00.172Z,true,false,false,false,,,,,69b64f906c33d3cff832e0bf,,,,false,0001-01-01T00:00:00.000Z,,
69b64f916c33d3cff832e0c2,862774080070235,EE514510260134,2026-03-15T06:20:01.524Z,2026-03-17T04:18:52.051Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500041,1,67e0f475fac062095801f319,1,0,0,2026-03-16T11:03:30.619Z,0,false,2026-03-17T04:24:00.201Z,true,false,false,false,,,,,69b64f916c33d3cff832e0c1,,,,false,0001-01-01T00:00:00.000Z,,
69b64f926c33d3cff832e0cc,862774080065318,EE514510260135,2026-03-15T06:20:02.545Z,2026-03-17T04:18:51.765Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500027,1,67e0f475fac062095801f33b,1,0,0,2026-03-16T11:03:56.462Z,1,false,2026-03-17T04:24:00.287Z,true,false,false,false,,,,,69b64f926c33d3cff832e0cb,,,,false,0001-01-01T00:00:00.000Z,,
69b64f936c33d3cff832e0de,862774080069674,EE514510260136,2026-03-15T06:20:03.565Z,2026-03-17T04:18:51.465Z,energix,,,51.2,2.3,Usable,0,0,0,100,54.7,,50820500039,1,67e0f475fac062095801f317,1,0,0,2026-03-16T11:04:21.658Z,1,false,2026-03-17T04:24:00.316Z,true,false,false,false,,,,,69b64f936c33d3cff832e0dd,,,,false,0001-01-01T00:00:00.000Z,,
69b64f946c33d3cff832e0e0,862774080069492,EE514510260137,2026-03-15T06:20:04.587Z,2026-03-17T04:18:51.127Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500049,1,67e0f475fac062095801f325,1,0,0,2026-03-16T11:05:06.314Z,0,false,2026-03-17T04:24:01.014Z,true,false,false,false,,,,,69b64f946c33d3cff832e0df,,,,false,0001-01-01T00:00:00.000Z,,
69b64f956c33d3cff832e0e2,862774080051995,EE514510260138,2026-03-15T06:20:05.609Z,2026-03-17T04:18:50.775Z,energix,,,51.2,2.3,Usable,0,0,0,100,55.5,,50820500043,1,67e0f475fac062095801f339,1,0,0,2026-03-16T11:05:39.919Z,1,false,2026-03-17T04:24:01.155Z,true,false,false,false,,,,,69b64f956c33d3cff832e0e1,,,,false,0001-01-01T00:00:00.000Z,,
69b64f966c33d3cff832e0e4,862774080064923,EE514510260139,2026-03-15T06:20:06.634Z,2026-03-17T04:18:50.469Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.2,,50820500008,1,67e0f474fac062095801f30f,1,0,0,2026-03-16T11:06:17.737Z,0,false,2026-03-17T04:24:01.190Z,true,false,false,false,,,,,69b64f966c33d3cff832e0e3,,,,false,0001-01-01T00:00:00.000Z,,
69b64f976c33d3cff832e0e6,862774080065532,EE514510260140,2026-03-15T06:20:07.653Z,2026-03-17T04:18:50.456Z,energix,,,51.2,2.3,Usable,0,0,0,98,53.4,,SSKATP2,2,,1,0,0,,0,false,2026-03-17T04:24:01.217Z,true,false,false,false,,,,,69b64f976c33d3cff832e0e5,,,,false,0001-01-01T00:00:00.000Z,,
69b64f986c33d3cff832e0e8,862774080063859,EE514510260141,2026-03-15T06:20:08.673Z,2026-03-17T04:18:50.156Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500048,1,67e0f476fac062095801f357,1,0,0,2026-03-16T11:06:52.939Z,0,false,2026-03-17T04:24:01.271Z,true,false,false,false,,,,,69b64f986c33d3cff832e0e7,,,,false,0001-01-01T00:00:00.000Z,,
69b64f996c33d3cff832e0ea,862774080070177,EE514510260142,2026-03-15T06:20:09.692Z,2026-03-17T04:18:49.812Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500040,1,67e0f475fac062095801f345,1,0,0,2026-03-16T11:07:36.287Z,1,false,2026-03-17T04:24:01.304Z,true,false,false,false,,,,,69b64f996c33d3cff832e0e9,,,,false,0001-01-01T00:00:00.000Z,,
69b64f9a6c33d3cff832e0ec,862774080068502,EE514510260143,2026-03-15T06:20:10.714Z,2026-03-17T04:18:49.472Z,energix,,,51.2,2.3,Usable,0,0,0,100,54.5,,50820500028,1,67e0f475fac062095801f32d,1,0,0,2026-03-16T11:10:07.431Z,1,false,2026-03-17T04:24:01.350Z,true,false,false,false,,,,,69b64f9a6c33d3cff832e0eb,,,,false,0001-01-01T00:00:00.000Z,,
69b64f9b6c33d3cff832e0ee,862774080069294,EE514510260144,2026-03-15T06:20:11.735Z,2026-03-17T04:18:49.183Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500020,1,67e0f476fac062095801f351,1,0,0,2026-03-16T11:10:39.978Z,1,false,2026-03-17T04:24:01.378Z,true,false,false,false,,,,,69b64f9b6c33d3cff832e0ed,,,,false,0001-01-01T00:00:00.000Z,,
69b64f9c6c33d3cff832e0f0,862774080052423,EE514510260145,2026-03-15T06:20:12.755Z,2026-03-17T04:18:48.879Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500029,1,67e0f475fac062095801f33d,1,0,0,2026-03-16T11:10:59.177Z,0,false,2026-03-17T04:24:01.406Z,true,false,false,false,,,,,69b64f9c6c33d3cff832e0ef,,,,false,0001-01-01T00:00:00.000Z,,
69b64f9d6c33d3cff832e0f2,862774080069815,EE514510260146,2026-03-15T06:20:13.774Z,2026-03-17T04:18:48.509Z,energix,,,51.2,2.3,Usable,0,0,0,99,54,,50820500026,1,67e0f475fac062095801f335,1,0,0,2026-03-16T11:11:25.352Z,0,false,2026-03-17T04:24:01.464Z,true,false,false,false,,,,,69b64f9d6c33d3cff832e0f1,,,,false,0001-01-01T00:00:00.000Z,,
69b64f9e6c33d3cff832e0f4,862774080052092,EE514510260147,2026-03-15T06:20:14.794Z,2026-03-17T04:18:48.189Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.2,,50820500001,1,67e0f476fac062095801f363,1,0,100,2026-03-16T11:11:48.583Z,0,false,2026-03-17T04:24:02.195Z,false,false,false,false,,,,,69b64f9e6c33d3cff832e0f3,,,,false,0001-01-01T00:00:00.000Z,,
69b64f9f6c33d3cff832e0f6,862774080065060,EE514510260148,2026-03-15T06:20:15.814Z,2026-03-17T04:18:47.893Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.5,,50820500009,1,67e0f474fac062095801f311,1,0.1,0,2026-03-16T11:12:09.427Z,0,false,2026-03-17T04:24:02.326Z,true,false,false,false,,,,,69b64f9f6c33d3cff832e0f5,,,,false,0001-01-01T00:00:00.000Z,,
69b64fa06c33d3cff832e0f8,862774080051979,EE514510260149,2026-03-15T06:20:16.835Z,2026-03-17T04:18:47.591Z,energix,,,51.2,2.3,Usable,0,0,0,10,51.2,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,100,2026-03-16T11:28:07.104Z,0,false,2026-03-17T04:24:02.353Z,false,true,false,false,,,,,69b64fa06c33d3cff832e0f7,,,,false,0001-01-01T00:00:00.000Z,,
69b64fa16c33d3cff832e0fa,862774080050765,EE514510260150,2026-03-15T06:20:17.855Z,2026-03-17T04:18:47.266Z,energix,,,51.2,2.3,Usable,0,0,0,99,54,,50820500012,1,67e0f474fac062095801f309,1,0,0,2026-03-16T11:12:38.735Z,0,false,2026-03-17T04:24:02.414Z,true,false,false,false,,,,,69b64fa16c33d3cff832e0f9,,,,false,0001-01-01T00:00:00.000Z,,
69b64fa26c33d3cff832e0fc,862774080050765,EE514510260151,2026-03-15T06:20:18.874Z,2026-03-16T09:18:45.048Z,energix,,,51.2,2.3,Usable,0,0,0,99,54,,50820500011,1,67e0f475fac062095801f315,1,0,0,2026-03-16T11:13:01.938Z,0,false,2026-03-16T09:19:11.542Z,true,false,false,false,,,,,69b64fa26c33d3cff832e0fb,,,,false,0001-01-01T00:00:00.000Z,,
69b64fa36c33d3cff832e0fe,862774080066738,EE514510260152,2026-03-15T06:20:19.894Z,2026-03-17T04:18:46.927Z,energix,,,51.2,2.3,Usable,0,0,0,98,53.5,,SSKATP2,2,,1,0,0,,1,false,2026-03-17T04:24:02.460Z,true,false,false,false,,,,,69b64fa36c33d3cff832e0fd,,,,false,0001-01-01T00:00:00.000Z,,
69b64fa46c33d3cff832e100,862774080070284,EE514510260153,2026-03-15T06:20:20.914Z,2026-03-17T04:18:46.624Z,energix,,,51.2,2.3,Usable,0,0,0,100,54.7,,50820500030,1,67e0f475fac062095801f331,1,0,0,2026-03-16T11:13:42.098Z,0,false,2026-03-17T04:24:02.489Z,true,false,false,false,,,,,69b64fa46c33d3cff832e0ff,,,,false,0001-01-01T00:00:00.000Z,,
69b64fa56c33d3cff832e102,862774080052118,EE514510260154,2026-03-15T06:20:21.934Z,2026-03-17T04:18:46.335Z,energix,,,51.2,2.3,Usable,0,0,0,99,54.2,,50820500047,1,67e0f475fac062095801f327,1,0,0,2026-03-16T11:14:09.887Z,1,false,2026-03-17T04:24:02.542Z,true,false,false,false,,,,,69b64fa56c33d3cff832e101,,,,false,0001-01-01T00:00:00.000Z,,
69b7ce4d6c33d3cff832e39d,862774080070052,EE514510260159,2026-03-16T09:33:01.612Z,2026-03-17T04:18:45.979Z,energix,,Li-ion,51.2,2.3,Usable,0,0,0,45,52.5,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T09:33:24.473Z,0,false,2026-03-17T04:24:02.567Z,true,false,false,false,,,2026-03-16,,69b7ce4d6c33d3cff832e39c,,,,false,0001-01-01T00:00:00.000Z,,
69b7cfaf6c33d3cff832e3a1,862774080070227,EE514510260158,2026-03-16T09:38:55.773Z,2026-03-17T04:18:45.649Z,energix,,Li-ion,51.2,2.3,Usable,0,0,0,50,52.5,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T09:39:13.162Z,0,false,2026-03-17T04:24:02.618Z,true,false,false,false,,,2026-03-16,,69b7cfaf6c33d3cff832e3a0,,,,false,0001-01-01T00:00:00.000Z,,
69b7d0b66c33d3cff832e3a9,862774080068221,EE514510260155,2026-03-16T09:43:18.603Z,2026-03-17T04:18:45.359Z,energix,,Li-ion,51.2,2.3,Usable,0,0,0,44,52.5,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T09:43:30.975Z,0,false,2026-03-17T04:24:02.852Z,true,false,false,false,,,2026-03-16,,69b7d0b66c33d3cff832e3a8,,,,false,0001-01-01T00:00:00.000Z,,
69b7d13d6c33d3cff832e3ad,862774080069666,EE514510260156,2026-03-16T09:45:33.776Z,2026-03-17T04:18:45.057Z,energix,,Li-ion,51.2,2.3,Usable,0,0,0,48,52.5,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T09:45:54.475Z,0,false,2026-03-17T04:24:02.897Z,true,false,false,false,,,2026-03-16,,69b7d13d6c33d3cff832e3ac,,,,false,0001-01-01T00:00:00.000Z,,
69b7d86c6c33d3cff832e3c1,862774080068734,EE514510260157,2026-03-16T10:16:12.189Z,2026-03-17T04:18:44.856Z,energix,,Li-ion,51.2,2.3,Usable,0,0,0,44,52,,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T10:16:27.203Z,0,false,2026-03-17T04:24:02.924Z,true,false,false,false,,,2026-03-16,,69b7d86c6c33d3cff832e3c0,,,,false,0001-01-01T00:00:00.000Z,,
